"","Current Year Salary","Age","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","pos_pg","pos_sg","pos_sf","pos_pf","pos_c"
"174",5542520.26952229,20,72,72,2047,373,886,0.421,81,243,0.333,292,643,0.454,0.467,201,240,0.838,132,394,526,94,53,134,121,205,1028,0,0,0,1,0
"175",7977037.20005487,23,76,0,1520,232,545,0.426,108,261,0.414,124,284,0.437,0.525,84,101,0.832,25,159,184,243,68,19,74,130,656,1,0,0,0,0
"176",5984634.94896062,27,77,53,2239,397,967,0.411,56,170,0.329,341,797,0.428,0.44,122,176,0.693,43,262,305,502,88,24,175,133,972,1,0,0,0,0
"178",7965194.95268106,23,82,49,2190,504,904,0.558,10,45,0.222,494,859,0.575,0.563,305,425,0.718,181,473,654,210,43,45,213,274,1323,0,0,0,0,1
"179",5613587.58212506,28,80,9,1666,208,515,0.404,103,309,0.333,105,206,0.51,0.504,30,46,0.652,37,211,248,49,89,56,54,173,549,0,0,1,0,0
"180",5979412.3575285,23,68,6,1055,134,341,0.393,94,247,0.381,40,94,0.426,0.531,44,49,0.898,18,68,86,40,37,8,33,114,406,0,1,0,0,0
"182",4920011.91758584,27,65,8,1599,154,384,0.401,94,253,0.372,60,131,0.458,0.523,43,60,0.717,62,231,293,76,40,23,38,120,445,0,0,0,1,0
"183",8086305.86608793,26,77,75,2101,250,500,0.5,55,145,0.379,195,355,0.549,0.555,134,167,0.802,167,377,544,84,47,34,94,248,689,0,0,0,1,0
"184",5754845.91314286,30,77,10,1362,225,536,0.42,54,167,0.323,171,369,0.463,0.47,76,94,0.809,23,111,134,263,33,1,70,104,580,1,0,0,0,0
"185",7681590.31947813,26,78,14,1975,305,621,0.491,150,358,0.419,155,263,0.589,0.612,86,104,0.827,51,209,260,128,35,20,91,153,846,0,1,0,0,0
"186",3508193.00708072,24,82,55,1888,327,767,0.426,148,379,0.391,179,388,0.461,0.523,64,76,0.842,35,234,269,121,38,9,101,115,866,0,1,0,0,0
"188",4987195.79080052,29,76,2,1181,244,503,0.485,4,16,0.25,240,487,0.493,0.489,54,67,0.806,53,166,219,62,33,65,57,163,546,0,0,0,0,1
"189",4558642.83676343,22,66,39,1412,191,339,0.563,0,2,0,191,337,0.567,0.563,81,125,0.648,134,218,352,37,48,66,46,146,463,0,0,0,0,1
"190",11845175.0712294,25,70,15,1679,258,625,0.413,129,377,0.342,129,248,0.52,0.516,99,128,0.773,61,323,384,75,53,55,80,128,744,0,0,0,1,0
"191",13826863.1281352,32,67,67,2269,268,651,0.412,170,462,0.368,98,189,0.519,0.542,76,89,0.854,33,261,294,105,98,13,52,132,782,0,0,1,0,0
"192",3967015.46433512,20,27,10,536,55,145,0.379,16,46,0.348,39,99,0.394,0.434,19,25,0.76,16,83,99,18,33,30,27,48,145,0,0,0,1,0
"193",3202617.54658679,19,82,10,1764,295,730,0.404,115,344,0.334,180,386,0.466,0.483,106,120,0.883,41,173,214,170,51,24,113,124,811,0,1,0,0,0
"194",6452536.12646307,25,77,10,1086,161,366,0.44,94,252,0.373,67,114,0.588,0.568,40,49,0.816,18,135,153,74,26,28,36,93,456,0,0,0,1,0
"196",6538536.63931862,27,76,37,1330,161,259,0.622,0,0,0,161,259,0.622,0.622,65,93,0.699,129,367,496,44,37,61,61,180,387,0,0,0,0,1
"197",4161518.22507886,19,68,66,2068,329,905,0.364,74,232,0.319,255,673,0.379,0.404,140,209,0.67,32,200,232,372,65,35,217,141,872,1,0,0,0,0
"198",4265369.02082322,19,43,0,574,57,161,0.354,28,101,0.277,29,60,0.483,0.441,4,11,0.364,23,80,103,23,10,22,32,74,146,0,0,0,1,0
"199",3812364.07722971,19,73,6,1687,225,600,0.375,63,205,0.307,162,395,0.41,0.428,80,102,0.784,58,248,306,118,55,12,114,178,593,0,0,1,0,0
"201",3317710.34763061,19,78,9,1706,182,500,0.364,50,157,0.318,132,343,0.385,0.414,49,68,0.721,37,140,177,250,65,18,131,181,463,1,0,0,0,0
"202",11430206.8525917,28,52,32,1607,366,809,0.452,114,286,0.399,252,523,0.482,0.523,164,209,0.785,44,221,265,269,57,17,117,96,1010,1,0,0,0,0
"203",5685684.03419011,30,45,36,1134,151,360,0.419,88,232,0.379,63,128,0.492,0.542,39,46,0.848,16,110,126,209,23,5,97,103,429,1,0,0,0,0
"204",11291938.2213104,33,70,70,2116,404,879,0.46,193,460,0.42,211,419,0.504,0.569,197,218,0.904,9,169,178,210,35,6,103,123,1198,0,1,0,0,0
"205",2697035.58609859,21,54,4,626,67,115,0.583,0,0,0,67,115,0.583,0.583,31,57,0.544,78,87,165,12,17,20,29,113,165,0,0,0,0,1
"206",3862603.08875817,22,78,7,1333,118,313,0.377,21,73,0.288,97,240,0.404,0.411,36,59,0.61,24,142,166,188,78,36,89,178,293,1,0,0,0,0
"207",5530745.25125406,24,76,3,1293,348,548,0.635,1,7,0.143,347,541,0.641,0.636,139,222,0.626,103,203,306,74,36,52,68,143,836,0,0,0,0,1
"208",5672559.09024147,31,80,2,1947,337,764,0.441,149,395,0.377,188,369,0.509,0.539,148,163,0.908,20,131,151,148,66,12,94,91,971,0,1,0,0,0
"209",11061490.5025081,24,74,74,2458,340,798,0.426,159,415,0.383,181,383,0.473,0.526,153,194,0.789,60,327,387,162,106,16,97,145,992,0,1,0,0,0
"210",3504580.43007086,22,81,3,1708,215,525,0.41,68,202,0.337,147,323,0.455,0.474,108,148,0.73,69,266,335,98,38,43,58,126,606,0,0,0,0,1
"212",2562022.22165004,19,57,34,562,83,181,0.459,28,74,0.378,55,107,0.514,0.536,32,49,0.653,40,74,114,23,10,26,17,84,226,0,0,0,0,1
"213",3049687.20225889,20,69,69,2049,404,1024,0.395,106,339,0.313,298,685,0.435,0.446,134,193,0.694,50,210,260,358,71,18,194,152,1048,1,0,0,0,0
"214",3329117.99523657,19,78,8,2232,195,462,0.422,32,116,0.276,163,346,0.471,0.457,80,117,0.684,81,322,403,117,68,26,95,184,502,0,0,1,0,0
"215",2433951.03374229,20,81,66,1632,192,481,0.399,51,159,0.321,141,322,0.438,0.452,44,67,0.657,46,242,288,82,39,32,83,200,479,0,0,0,1,0
"216",4823393.19356483,20,77,35,1959,389,932,0.417,57,217,0.263,332,715,0.464,0.448,177,279,0.634,95,256,351,119,80,35,146,218,1012,0,0,1,0,0
"217",3295422.46621658,34,67,8,1198,245,397,0.617,3,9,0.333,242,388,0.624,0.621,116,197,0.589,95,187,282,65,56,39,73,163,609,0,0,0,0,1
"218",22359627.7674543,32,81,81,2463,506,911,0.555,1,7,0.143,505,904,0.559,0.556,334,582,0.574,255,757,1012,105,48,131,208,249,1347,0,0,0,0,1
"219",2897083.44278123,20,66,1,1045,115,289,0.398,35,113,0.31,80,176,0.455,0.458,27,42,0.643,45,176,221,52,17,31,58,133,292,0,0,0,0,1
"220",3055782.93620114,19,60,30,1367,264,530,0.498,3,14,0.214,261,516,0.506,0.501,88,121,0.727,68,264,332,41,25,86,67,158,619,0,0,0,0,1
"221",2312343.25157941,22,81,36,2129,381,927,0.411,106,341,0.311,275,586,0.469,0.468,172,220,0.782,112,401,513,182,57,30,183,162,1040,0,0,0,1,0
"223",4927592.82963142,23,61,26,1176,180,419,0.43,65,170,0.382,115,249,0.462,0.507,70,93,0.753,19,110,129,51,29,6,62,108,495,0,1,0,0,0
"224",4787413.08948552,31,81,67,1485,210,446,0.471,3,21,0.143,207,425,0.487,0.474,59,78,0.756,130,304,434,93,22,51,80,200,482,0,0,0,0,1
"226",4974973.52991634,32,62,42,1596,174,395,0.441,41,120,0.342,133,275,0.484,0.492,55,75,0.733,54,216,270,107,96,31,58,97,444,0,0,1,0,0
"227",3004592.97814857,20,80,33,1382,191,436,0.438,49,128,0.383,142,308,0.461,0.494,57,82,0.695,59,240,299,59,26,18,65,114,488,0,0,0,1,0
"228",2752325.92727075,19,63,0,854,153,425,0.36,83,243,0.342,70,182,0.385,0.458,32,38,0.842,8,58,66,91,20,9,49,60,421,0,1,0,0,0
"229",9298288.91640833,31,57,6,1231,253,537,0.471,37,118,0.314,216,419,0.516,0.506,112,145,0.772,76,215,291,73,46,38,78,98,655,0,0,0,1,0
"230",3324404.86779814,24,43,0,476,89,187,0.476,59,122,0.484,30,65,0.462,0.634,5,9,0.556,7,50,57,21,11,3,24,40,242,0,1,0,0,0
"231",4608954.37604505,35,55,21,1071,178,388,0.459,10,37,0.27,168,351,0.479,0.472,55,78,0.705,7,88,95,195,28,1,68,52,421,1,0,0,0,0
"232",4738070.02849175,25,70,3,1237,170,337,0.504,46,110,0.418,124,227,0.546,0.573,49,64,0.766,76,164,240,95,30,41,55,97,435,0,0,0,0,1
"233",2757818.74640457,19,76,51,2108,367,867,0.423,99,289,0.343,268,578,0.464,0.48,215,256,0.84,27,160,187,200,44,20,160,225,1048,0,1,0,0,0
"234",2614732.37364335,21,73,9,1463,206,465,0.443,81,195,0.415,125,270,0.463,0.53,65,76,0.855,21,155,176,124,44,13,69,86,558,0,1,0,0,0
"236",1982350.48049372,21,62,9,842,101,224,0.451,46,113,0.407,55,111,0.495,0.554,57,76,0.75,43,144,187,29,30,12,31,62,305,0,0,0,1,0
"238",2575917.323136,20,63,9,671,90,211,0.427,25,79,0.316,65,132,0.492,0.486,31,49,0.633,25,108,133,13,22,7,34,100,236,0,0,1,0,0
"239",2933907.43737846,19,82,75,1743,284,632,0.449,72,224,0.321,212,408,0.52,0.506,113,181,0.624,96,252,348,60,67,70,108,263,753,0,0,0,1,0
"240",8296117.87688109,31,65,63,1705,231,494,0.468,50,150,0.333,181,344,0.526,0.518,25,46,0.543,31,232,263,533,70,10,151,119,537,1,0,0,0,0
"241",2863461.30195508,25,57,3,719,61,147,0.415,9,37,0.243,52,110,0.473,0.446,23,33,0.697,25,58,83,92,26,6,38,60,154,0,1,0,0,0
"242",4264263.02564258,27,82,4,1639,233,538,0.433,97,273,0.355,136,265,0.513,0.523,66,80,0.825,27,198,225,102,65,31,66,109,629,0,1,0,0,0
"243",2359900.01523094,20,69,19,1368,174,340,0.512,0,7,0,174,333,0.523,0.512,129,179,0.721,118,263,381,101,32,41,66,138,477,0,0,0,0,1
"245",2447298.52916114,21,39,0,311,29,106,0.274,6,27,0.222,23,79,0.291,0.302,8,10,0.8,24,39,63,37,6,1,19,23,72,1,0,0,0,0
"246",4009790.3071592,24,69,13,1395,214,378,0.566,1,3,0.333,213,375,0.568,0.567,158,231,0.684,175,343,518,82,27,61,78,158,587,0,0,0,0,1
"247",2624578.24379038,22,6,0,23,2,8,0.25,0,0,0,2,8,0.25,0.25,2,4,0.5,2,9,11,1,2,0,2,6,6,0,0,0,0,1
"248",2241637.78731979,22,68,41,1506,185,419,0.442,57,185,0.308,128,234,0.547,0.51,26,36,0.722,27,160,187,74,28,13,40,81,453,0,0,1,0,0
"249",3621439.58873705,20,68,68,2020,374,862,0.434,145,401,0.362,229,461,0.497,0.518,140,166,0.843,79,429,508,79,39,40,83,103,1033,0,0,0,1,0
"250",2504408.30825793,22,61,12,672,90,186,0.484,32,87,0.368,58,99,0.586,0.57,26,46,0.565,19,101,120,41,22,3,32,78,238,0,0,1,0,0
"252",2129743.52552693,22,33,4,235,26,61,0.426,12,37,0.324,14,24,0.583,0.525,15,22,0.682,17,35,52,16,4,5,12,23,79,0,0,0,1,0
"253",2208573.03296,21,3,0,6,0,0,NA,0,0,0,0,0,NA,NA,0,0,NA,0,1,1,0,1,0,0,0,0,0,0,0,1,0
"254",1623152.6908571,20,22,1,165,33,73,0.452,9,28,0.321,24,45,0.533,0.514,8,10,0.8,5,12,17,11,7,0,8,10,83,0,1,0,0,0
"256",2023193.80672621,21,22,0,71,9,16,0.563,2,5,0.4,7,11,0.636,0.625,1,2,0.5,2,8,10,3,3,1,4,7,21,0,0,0,1,0
"257",2109251.63636114,23,76,6,1265,154,391,0.394,22,100,0.22,132,291,0.454,0.422,96,123,0.78,23,120,143,177,50,10,87,97,426,1,0,0,0,0
"258",1558279.24801037,22,57,26,1237,171,380,0.45,59,184,0.321,112,196,0.571,0.528,67,93,0.72,23,165,188,110,49,8,59,91,468,0,0,1,0,0
"261",1495919.3518422,22,38,1,371,47,98,0.48,1,18,0.056,46,80,0.575,0.485,6,16,0.375,14,45,59,28,8,5,16,21,101,0,0,1,0,0
"262",2024739.91316114,23,27,1,229,36,80,0.45,5,13,0.385,31,67,0.463,0.481,26,35,0.743,8,29,37,31,8,3,16,7,103,1,0,0,0,0
"263",1922102.34459831,20,53,0,459,64,136,0.471,18,42,0.429,46,94,0.489,0.537,10,16,0.625,29,53,82,9,5,4,10,45,156,0,0,0,1,0
"264",1943769.6336,22,55,9,647,71,175,0.406,22,83,0.265,49,92,0.533,0.469,44,55,0.8,18,114,132,29,19,25,24,45,208,0,0,1,0,0
"267",1835452.51991725,20,74,26,1785,314,545,0.576,16,47,0.34,298,498,0.598,0.591,133,186,0.715,176,365,541,98,47,80,105,215,777,0,0,0,1,0
"268",1803077.73631086,20,62,4,1102,186,436,0.427,16,52,0.308,170,384,0.443,0.445,48,66,0.727,123,214,337,52,25,22,54,100,436,0,0,0,1,0
"269",1791487.55712914,21,29,17,615,63,138,0.457,4,14,0.286,59,124,0.476,0.471,37,52,0.712,39,115,154,43,39,16,26,61,167,0,0,1,0,0
"272",3032364.81823472,30,63,3,810,60,120,0.5,0,1,0,60,119,0.504,0.5,42,56,0.75,68,82,150,53,43,74,20,105,162,0,0,0,0,1
"273",2086842.20670257,23,57,0,976,102,288,0.354,73,208,0.351,29,80,0.363,0.481,14,18,0.778,11,140,151,63,30,7,49,86,291,0,1,0,0,0
"274",1719853.81079771,19,37,0,573,56,156,0.359,16,53,0.302,40,103,0.388,0.41,28,39,0.718,7,40,47,108,31,3,33,33,156,1,0,0,0,0
"275",5991640.68885857,22,75,30,1657,273,617,0.442,90,267,0.337,183,350,0.523,0.515,86,105,0.819,41,240,281,106,81,31,86,134,722,0,0,1,0,0
"276",1192977.13072581,22,55,38,859,103,205,0.502,1,7,0.143,102,198,0.515,0.505,22,32,0.688,64,121,185,17,26,45,33,109,229,0,0,0,1,0
"277",1651117.60926171,21,27,0,380,54,116,0.466,0,2,0,54,114,0.474,0.466,45,62,0.726,39,47,86,15,8,7,19,58,153,0,0,0,1,0
"278",1185795.56878706,20,33,12,612,117,218,0.537,3,8,0.375,114,210,0.543,0.544,52,74,0.703,51,111,162,27,16,13,37,64,289,0,0,0,1,0
"279",1691491.00017156,19,61,12,763,70,169,0.414,40,120,0.333,30,49,0.612,0.533,9,10,0.9,19,28,47,19,24,10,11,83,189,0,1,0,0,0
"280",1177058.00176158,20,38,8,322,50,116,0.431,9,23,0.391,41,93,0.441,0.47,21,30,0.7,6,36,42,48,8,6,38,29,130,1,0,0,0,0
"281",1168559.82013405,21,10,0,85,8,16,0.5,0,0,0,8,16,0.5,0.5,3,10,0.3,9,14,23,0,1,4,6,15,19,0,0,0,0,1
"283",5779628.7875605,30,77,2,2041,285,700,0.407,227,579,0.392,58,121,0.479,0.569,67,78,0.859,23,195,218,79,53,8,52,94,864,0,1,0,0,0
"284",2765372.62562703,24,82,21,2282,311,730,0.426,134,359,0.373,177,371,0.477,0.518,82,103,0.796,26,223,249,201,64,9,78,153,838,0,1,0,0,0
"285",1623945.07384538,19,72,31,1441,234,397,0.589,5,15,0.333,229,382,0.599,0.596,114,147,0.776,144,244,388,49,28,88,82,147,587,0,0,0,0,1
"287",1550186.46555429,23,63,22,1266,158,300,0.527,1,10,0.1,157,290,0.541,0.528,32,47,0.681,101,211,312,44,54,23,41,124,349,0,0,0,1,0
"288",1224214.95304965,23,73,0,1150,65,188,0.346,40,125,0.32,25,63,0.397,0.452,25,41,0.61,37,124,161,20,21,4,25,91,195,0,0,0,1,0
"289",2880596.48502816,24,80,12,1517,209,497,0.421,89,228,0.39,120,269,0.446,0.51,48,72,0.667,12,98,110,80,28,2,37,108,555,0,1,0,0,0
"292",1559014.56217493,21,32,2,214,49,67,0.731,0,0,0,49,67,0.731,0.731,21,29,0.724,24,36,60,5,2,13,11,30,119,0,0,0,0,1
"293",1559014.56217493,20,74,62,1481,163,346,0.471,73,197,0.371,90,149,0.604,0.577,39,62,0.629,44,140,184,55,52,14,45,130,438,0,0,1,0,0
"294",1371478.84247014,22,72,22,1324,246,465,0.529,4,15,0.267,242,450,0.538,0.533,91,125,0.728,170,332,502,96,41,36,100,150,587,0,0,0,0,1
"295",5300297.53245181,32,79,14,1757,219,472,0.464,159,365,0.436,60,107,0.561,0.632,106,133,0.797,50,191,241,90,32,21,58,144,703,0,0,0,1,0
"296",2483961.64085697,21,79,71,2638,595,1362,0.437,187,550,0.34,408,812,0.502,0.506,239,297,0.805,52,244,296,291,118,27,215,213,1616,0,1,0,0,0
"301",1699756.0182038,20,19,2,146,23,64,0.359,10,35,0.286,13,29,0.448,0.438,4,8,0.5,8,33,41,7,1,1,14,6,60,0,0,0,1,0
"302",4919597.90099049,27,48,48,1737,406,864,0.47,104,294,0.354,302,570,0.53,0.53,294,394,0.746,105,512,617,257,79,76,242,183,1210,0,0,0,0,1
"303",1389126.32323333,20,27,3,189,24,60,0.4,1,8,0.125,23,52,0.442,0.408,12,18,0.667,15,39,54,14,5,3,18,37,61,0,0,0,1,0
"304",1442065.11809524,22,51,1,702,114,222,0.514,8,44,0.182,106,178,0.596,0.532,51,74,0.689,62,73,135,33,19,40,32,92,287,0,0,0,1,0
"307",1348985.39395194,22,77,37,2401,468,1039,0.45,159,434,0.366,309,605,0.511,0.527,147,208,0.707,88,395,483,141,49,34,140,160,1242,0,0,0,1,0
"308",1331018.6324039,23,17,0,139,16,33,0.485,8,13,0.615,8,20,0.4,0.606,14,20,0.7,5,21,26,9,4,3,6,8,54,1,0,0,0,0
"309",2369035.01424588,25,31,5,467,54,128,0.422,28,73,0.384,26,55,0.473,0.531,5,7,0.714,13,51,64,29,18,3,10,22,141,0,0,1,0,0
"310",4608954.37604505,39,77,77,1900,346,758,0.456,138,337,0.409,208,421,0.494,0.547,97,108,0.898,22,416,438,120,43,45,51,146,927,0,0,0,0,1
"311",1321466.68322646,22,63,23,1461,176,375,0.469,78,197,0.396,98,178,0.551,0.573,66,94,0.702,42,221,263,80,47,16,47,107,496,0,1,0,0,0
"312",1394301.79963202,24,9,0,32,4,11,0.364,0,4,0,4,7,0.571,0.364,1,2,0.5,3,6,9,3,2,0,3,1,9,0,0,0,1,0
"313",2129743.52552693,20,1,0,4,1,2,0.5,0,0,0,1,2,0.5,0.5,0,0,NA,0,0,0,0,1,0,0,1,2,0,0,0,0,1
"316",1243848.93656216,22,3,0,25,4,6,0.667,0,1,0,4,5,0.8,0.667,2,2,1,0,2,2,7,3,0,1,1,10,1,0,0,0,0
"319",1436192.69505157,21,22,0,198,28,68,0.412,8,28,0.286,20,40,0.5,0.471,15,19,0.789,3,20,23,11,5,1,8,23,79,0,1,0,0,0
"321",704389.115400914,23,81,17,1606,218,464,0.47,31,89,0.348,187,375,0.499,0.503,26,41,0.634,43,207,250,367,95,10,140,114,493,1,0,0,0,0
"322",4101047.60380489,27,77,10,1387,224,384,0.583,4,17,0.235,220,367,0.599,0.589,98,127,0.772,121,349,470,158,36,98,100,192,550,0,0,0,0,1
"323",4101047.60380489,27,82,7,1850,303,709,0.427,67,232,0.289,236,477,0.495,0.475,84,127,0.661,62,362,424,235,46,17,131,177,757,0,1,0,0,0
"324",4101047.60380489,28,78,0,1471,170,292,0.582,0,1,0,170,291,0.584,0.582,74,111,0.667,183,392,575,40,32,52,66,188,414,0,0,0,0,1
"325",1935760.83793892,25,41,0,498,69,151,0.457,19,47,0.404,50,104,0.481,0.52,26,35,0.743,7,42,49,75,13,4,36,38,183,1,0,0,0,0
"327",3982597.47634053,31,61,15,1564,166,345,0.481,63,173,0.364,103,172,0.599,0.572,65,95,0.684,22,164,186,55,72,25,68,100,460,0,0,0,1,0
"328",3982597.47634053,29,76,1,1406,276,524,0.527,66,163,0.405,210,361,0.582,0.59,50,76,0.658,50,197,247,80,23,10,79,148,668,0,0,0,1,0
"329",1989989.41196654,27,82,3,1944,216,487,0.444,147,358,0.411,69,129,0.535,0.594,58,67,0.866,18,146,164,111,28,17,58,160,637,0,0,1,0,0
"330",1323561.86531213,21,69,19,1190,145,361,0.402,50,161,0.311,95,200,0.475,0.471,105,123,0.854,25,124,149,75,32,10,73,154,445,0,0,1,0,0
"331",1122339.81413904,23,52,2,984,144,380,0.379,31,86,0.36,113,294,0.384,0.42,94,115,0.817,30,100,130,147,34,10,65,72,413,1,0,0,0,0
"332",1106181.10011387,24,48,1,522,50,149,0.336,23,65,0.354,27,84,0.321,0.413,23,39,0.59,13,58,71,26,15,10,34,45,146,0,0,1,0,0
"334",1042375.40626819,23,44,2,474,72,161,0.447,22,68,0.324,50,93,0.538,0.516,16,23,0.696,9,75,84,31,12,2,17,34,182,0,1,0,0,0
"336",3756297.81647672,24,23,1,338,36,85,0.424,14,34,0.412,22,51,0.431,0.506,9,11,0.818,11,26,37,17,13,1,5,14,95,0,0,1,0,0
"338",994994.705983268,23,62,12,1020,93,218,0.427,9,46,0.196,84,172,0.488,0.447,34,47,0.723,36,101,137,57,33,12,30,81,229,0,0,1,0,0
"339",1843581.75041802,27,39,5,629,62,137,0.453,17,58,0.293,45,79,0.57,0.515,22,35,0.629,40,87,127,25,12,15,20,63,163,0,0,1,0,0
"341",900233.305413433,19,11,0,30,4,9,0.444,0,0,0,4,9,0.444,0.444,5,6,0.833,5,4,9,0,1,3,2,1,13,0,0,0,0,1
"348",1032214.87440936,19,38,11,609,126,238,0.529,0,3,0,126,235,0.536,0.529,32,49,0.653,41,118,159,30,14,33,30,66,284,0,0,0,0,1
"351",772888.19725766,22,53,6,713,72,192,0.375,11,43,0.256,61,149,0.409,0.404,20,25,0.8,4,120,124,38,16,2,23,46,175,0,1,0,0,0
"352",772888.19725766,22,82,74,2350,340,772,0.44,94,264,0.356,246,508,0.484,0.501,124,166,0.747,49,208,257,135,73,17,124,233,898,0,0,1,0,0
"353",772888.19725766,22,54,4,776,82,205,0.4,32,91,0.352,50,114,0.439,0.478,21,24,0.875,27,116,143,25,31,13,25,80,217,0,1,0,0,0
"354",772888.19725766,23,73,17,1156,100,233,0.429,23,61,0.377,77,172,0.448,0.479,59,88,0.67,33,107,140,68,48,25,53,125,282,0,1,0,0,0
"355",772888.19725766,24,69,4,1150,120,284,0.423,42,118,0.356,78,166,0.47,0.496,61,76,0.803,25,211,236,95,36,16,55,105,343,0,0,1,0,0
"356",1790506.87540524,26,74,10,1535,223,531,0.42,82,218,0.376,141,313,0.45,0.497,116,138,0.841,26,144,170,150,81,14,90,84,644,1,0,0,0,0
"357",872759.263390091,24,75,28,1982,290,635,0.457,78,193,0.404,212,442,0.48,0.518,109,126,0.865,47,166,213,317,84,12,113,140,767,0,1,0,0,0
"358",1619982.0160277,23,30,6,472,55,105,0.524,0,1,0,55,104,0.529,0.524,21,28,0.75,48,120,168,20,31,22,26,59,131,0,0,0,0,1
"365",3226268.06323154,29,74,30,1653,409,807,0.507,34,86,0.395,375,721,0.52,0.528,124,159,0.78,97,317,414,123,36,43,143,145,976,0,0,0,1,0
"366",3201275.54723199,25,60,23,1616,322,751,0.429,127,333,0.381,195,418,0.467,0.513,111,129,0.86,22,143,165,95,45,12,70,105,882,0,1,0,0,0
"367",1494605.55192702,27,72,22,1604,182,384,0.474,51,153,0.333,131,231,0.567,0.54,97,116,0.836,73,151,224,71,47,18,56,134,512,0,0,1,0,0
"368",598463.494896062,22,35,1,249,26,89,0.292,13,51,0.255,13,38,0.342,0.365,13,17,0.765,6,18,24,11,9,3,11,22,78,0,0,1,0,0
"369",1496699.4651602,21,1,0,2,0,0,NA,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"370",542079.25672443,25,78,65,1966,190,460,0.413,73,220,0.332,117,240,0.488,0.492,44,71,0.62,94,162,256,124,46,18,56,140,497,0,1,0,0,0
"371",542079.25672443,20,17,0,199,36,76,0.474,0,0,0,36,76,0.474,0.474,15,21,0.714,23,50,73,4,4,7,7,17,87,0,0,0,1,0
"372",542079.25672443,23,81,35,1642,124,333,0.372,56,191,0.293,68,142,0.479,0.456,46,61,0.754,55,167,222,67,52,25,45,125,350,0,0,0,1,0
"373",3117496.73995687,29,74,72,1735,369,793,0.465,112,325,0.345,257,468,0.549,0.536,111,158,0.703,74,220,294,126,30,98,98,195,961,0,0,0,0,1
"375",1512658.82621799,25,82,5,1488,165,390,0.423,74,210,0.352,91,180,0.506,0.518,37,44,0.841,36,125,161,91,23,22,43,120,441,0,1,0,0,0
"376",2029087.57181021,20,17,0,145,22,53,0.415,4,11,0.364,18,42,0.429,0.453,13,21,0.619,13,25,38,3,5,7,2,11,61,0,0,0,1,0
"377",1394301.79963202,24,63,2,1050,96,221,0.434,40,97,0.412,56,124,0.452,0.525,41,59,0.695,42,79,121,59,33,2,27,109,273,0,1,0,0,0
"378",1394301.79963202,20,20,8,245,21,53,0.396,3,18,0.167,18,35,0.514,0.425,16,24,0.667,21,17,38,9,4,13,7,24,61,0,0,1,0,0
"379",1340798.00894271,20,9,0,29,3,11,0.273,0,1,0,3,10,0.3,0.273,2,2,1,4,7,11,1,0,0,0,1,8,0,0,0,0,1
"380",2765372.62562703,23,63,63,1808,329,667,0.493,30,92,0.326,299,575,0.52,0.516,109,168,0.649,64,210,274,393,83,22,168,147,797,1,0,0,0,0
"381",1389126.32323333,20,14,0,80,8,28,0.286,5,17,0.294,3,11,0.273,0.375,2,4,0.5,2,9,11,4,2,1,2,12,23,0,1,0,0,0
"382",1243848.93656216,23,30,19,851,110,247,0.445,10,40,0.25,100,207,0.483,0.466,61,78,0.782,21,84,105,71,27,13,46,83,291,1,0,0,0,0
"383",1243848.93656216,21,19,0,314,53,143,0.371,15,52,0.288,38,91,0.418,0.423,30,39,0.769,4,29,33,20,7,1,11,19,151,0,1,0,0,0
"384",1243848.93656216,23,13,1,115,15,26,0.577,3,7,0.429,12,19,0.632,0.635,6,13,0.462,6,13,19,8,3,1,8,7,39,0,1,0,0,0
"385",724811.107938519,22,12,0,159,19,54,0.352,1,10,0.1,18,44,0.409,0.361,19,33,0.576,4,13,17,22,3,0,7,20,58,1,0,0,0,0
"386",1221862.38060667,24,23,2,384,59,124,0.476,6,26,0.231,53,98,0.541,0.5,28,38,0.737,9,52,61,55,26,7,22,42,152,1,0,0,0,0
"387",1243848.56763372,22,14,5,236,25,58,0.431,7,28,0.25,18,30,0.6,0.491,14,22,0.636,1,15,16,13,6,1,12,18,71,0,1,0,0,0
"388",2648581.14592689,26,70,42,2029,338,703,0.481,137,322,0.425,201,381,0.528,0.578,85,100,0.85,25,154,179,189,79,7,92,126,898,1,0,0,0,0
"389",1243848.93656216,25,14,0,53,8,15,0.533,3,9,0.333,5,6,0.833,0.633,2,3,0.667,1,6,7,1,1,1,3,8,21,0,0,1,0,0
"390",743080.998708419,24,57,0,703,116,255,0.455,31,70,0.443,85,185,0.459,0.516,22,29,0.759,7,40,47,100,11,5,48,54,285,1,0,0,0,0
"391",2292493.90664481,30,73,25,1562,164,364,0.451,58,168,0.345,106,196,0.541,0.53,31,52,0.596,78,220,298,48,39,30,33,111,417,0,0,1,0,0
"393",25743904.6135598,33,78,78,2501,472,1168,0.404,169,474,0.357,303,694,0.437,0.476,148,193,0.767,67,386,453,103,47,49,99,197,1261,0,0,0,1,0
"394",2206663.19288147,33,82,2,1365,224,552,0.406,81,230,0.352,143,322,0.444,0.479,36,44,0.818,25,131,156,203,49,16,76,91,565,1,0,0,0,0
